"AttributeName","Consistency","ValueIDS","RecordIDS","Values","FusedValue","IsCorrect","CorrectValue"
"Assets","0.3333333333333333","Assets-{fortune_500_id_1060+top_2000_id_1425+us_companies_id_1304}","fortune_500_id_1060+top_2000_id_1425+us_companies_id_1304","{0.0|0.0|0.0}","0.0","true","0.0"
"Name","1.0","Name-{top_2000_id_2066+us_companies_id_1456}","top_2000_id_2066+us_companies_id_1456","{T Rowe Price|T. Rowe Price}","T Rowe Price",,
"Website","1.0","Website-{us_companies_id_1419}","us_companies_id_1419","{http://simpleenergy.com}","http://simpleenergy.com",,
"Marketvalue","0.0","Marketvalue-{top_2000_id_2512+us_companies_id_1247}","top_2000_id_2512+us_companies_id_1247","{28.1|0.0}","0.0",,
"Revenue","0.3333333333333333","Revenue-{fortune_500_id_1005+top_2000_id_1009+us_companies_id_1044}","fortune_500_id_1005+top_2000_id_1009+us_companies_id_1044","{0.0|0.0|0.0}","0.0","true","0.0"
"Revenue","1.0","Revenue-{top_2000_id_1777+us_companies_id_1281+us_companies_id_1347}","top_2000_id_1777+us_companies_id_1281+us_companies_id_1347","{0.0|0.0|0.0}","0.0",,
"Revenuesource","1.0","Revenuesource-{us_companies_id_1489}","us_companies_id_1489","{not reported by company}","not reported by company",,
"Revenue","1.0","Revenue-{top_2000_id_1300+us_companies_id_1227}","top_2000_id_1300+us_companies_id_1227","{0.0|0.0}","0.0",,
"Hqcity","1.0","Hqcity-{us_companies_id_1072}","us_companies_id_1072","{Centreville}","Centreville",,
"Revenuesource","1.0","Revenuesource-{us_companies_id_1247}","us_companies_id_1247","{Not reported by company}","Not reported by company",,
"Foundingdate","1.0","Foundingdate-{us_companies_id_1444}","us_companies_id_1444","{1922}","1922","true","1922"
"Foundingdate","1.0","Foundingdate-{us_companies_id_1456}","us_companies_id_1456","{1937}","1937",,
"Revenue","0.5","Revenue-{top_2000_id_2528+us_companies_id_1461}","top_2000_id_2528+us_companies_id_1461","{0.0|0.0}","0.0",,
"Revenuesource","1.0","Revenuesource-{us_companies_id_1005}","us_companies_id_1005","{Not reported by company}","Not reported by company",,
"Name","0.5","Name-{top_2000_id_1344+us_companies_id_1470}","top_2000_id_1344+us_companies_id_1470","{Thomson Reuters|Thomson Reuters}","Thomson Reuters","true","Thomson Reuters"
"Industry","1.0","Industry-{us_companies_id_1164}","us_companies_id_1164","{Insurance}","Insurance",,
"Hqcity","1.0","Hqcity-{fortune_500_id_1449+us_companies_id_1052}","fortune_500_id_1449+us_companies_id_1052","{McLean|McLean}","McLean","true","McLean"
"Name","0.0","Name-{fortune_500_id_1449+us_companies_id_1052}","fortune_500_id_1449+us_companies_id_1052","{Booz Allen Hamilton Holding|Booz Allen Hamilton}","Booz Allen Hamilton","true","Booz Allen Hamilton"
"Revenue","0.6666666666666666","Revenue-{fortune_500_id_1016+top_2000_id_1002+us_companies_id_1249}","fortune_500_id_1016+top_2000_id_1002+us_companies_id_1249","{0.0|0.0|0.0}","0.0","true","0.0"
"Name","0.0","Name-{top_2000_id_2917+us_companies_id_1212}","top_2000_id_2917+us_companies_id_1212","{Health Net|Healthline}","Healthline",,
"Name","0.3333333333333333","Name-{fortune_500_id_1005+top_2000_id_1009+us_companies_id_1044}","fortune_500_id_1005+top_2000_id_1009+us_companies_id_1044","{Berkshire Hathaway|Berkshire Hathaway|Berkshire Hathaway}","Berkshire Hathaway","true","Berkshire Hathaway"
"Marketvalue","0.0","Marketvalue-{top_2000_id_2001+us_companies_id_1072}","top_2000_id_2001+us_companies_id_1072","{9.3|0.0}","0.0",,
"Assets","0.5","Assets-{top_2000_id_1482+us_companies_id_1399}","top_2000_id_1482+us_companies_id_1399","{0.0|0.0}","0.0","true","0.0"
"Industry","0.0","Industry-{fortune_500_id_1497+us_companies_id_1078}","fortune_500_id_1497+us_companies_id_1078","{Health Care: Pharmacy and Other Services|Healthcare}","Healthcare","true","Healthcare"
"Foundingdate","1.0","Foundingdate-{us_companies_id_1227}","us_companies_id_1227","{2001}","2001",,
"Hqcity","1.0","Hqcity-{us_companies_id_1085}","us_companies_id_1085","{Warren}","Warren",,
"Name","0.5","Name-{top_2000_id_1024+us_companies_id_1012}","top_2000_id_1024+us_companies_id_1012","{Allianz|Allianz}","Allianz","true","Allianz"
"Website","1.0","Website-{us_companies_id_1072}","us_companies_id_1072","{http://www.carfax.com}","http://www.carfax.com",,
"Marketvalue","0.0","Marketvalue-{top_2000_id_1620+us_companies_id_1146}","top_2000_id_1620+us_companies_id_1146","{18.5|0.0}","0.0",,
"Industry","1.0","Industry-{us_companies_id_1066}","us_companies_id_1066","{Data/Technology}","Data/Technology","true","Data/Technology"
"Assets","0.5","Assets-{top_2000_id_1602+us_companies_id_1520}","top_2000_id_1602+us_companies_id_1520","{0.0|0.0}","0.0",,
"Name","0.0","Name-{top_2000_id_1159+us_companies_id_1164}","top_2000_id_1159+us_companies_id_1164","{Wesfarmers|Farmers}","Farmers",,
"Hqcity","1.0","Hqcity-{us_companies_id_1419}","us_companies_id_1419","{Boulder}","Boulder",,
"Revenue","1.0","Revenue-{top_2000_id_1313+us_companies_id_1459}","top_2000_id_1313+us_companies_id_1459","{0.0|0.0}","0.0",,
"Website","1.0","Website-{us_companies_id_1514}","us_companies_id_1514","{http://www.wolterskluwer.com/}","http://www.wolterskluwer.com/",,
"Marketvalue","0.0","Marketvalue-{top_2000_id_1245+us_companies_id_1050}","top_2000_id_1245+us_companies_id_1050","{200.5|0.0}","0.0",,
"Marketvalue","0.0","Marketvalue-{fortune_500_id_1076+us_companies_id_1273}","fortune_500_id_1076+us_companies_id_1273","{43.228|0.0}","43.228","true","43.228"
"Industry","1.0","Industry-{us_companies_id_1065}","us_companies_id_1065","{Finance & Investment}","Finance & Investment",,
"Industry","0.0","Industry-{fortune_500_id_1076+us_companies_id_1273}","fortune_500_id_1076+us_companies_id_1273","{Insurance: Property and Casualty (Stock)|Insurance}","Insurance","true","Insurance"
"Revenuesource","1.0","Revenuesource-{us_companies_id_1221}","us_companies_id_1221","{IT and business hardware, software, and services}","IT and business hardware, software, and services","true","IT and business hardware, software, and services"
"Industry","0.0","Industry-{fortune_500_id_1449+us_companies_id_1052}","fortune_500_id_1449+us_companies_id_1052","{Information Technology Services|Research & Consulting}","Research & Consulting","true","Research & Consulting"
"Assets","1.0","Assets-{fortune_500_id_1449+us_companies_id_1052}","fortune_500_id_1449+us_companies_id_1052","{0.0|0.0}","0.0","true","0.0"
"Revenuesource","1.0","Revenuesource-{us_companies_id_1014}","us_companies_id_1014","{Not reported by company}","Not reported by company",,
"Foundingdate","1.0","Foundingdate-{us_companies_id_1459}","us_companies_id_1459","{1999}","1999",,
"Name","0.0","Name-{fortune_500_id_1076+us_companies_id_1273}","fortune_500_id_1076+us_companies_id_1273","{Liberty Mutual Insurance Group|Liberty Mutual Insurance Cos.}","Liberty Mutual Insurance Cos.","true","Liberty Mutual Insurance Cos."
"Name","0.3333333333333333","Name-{fortune_500_id_1016+top_2000_id_1002+us_companies_id_1249}","fortune_500_id_1016+top_2000_id_1002+us_companies_id_1249","{JPMorgan Chase|JPMorgan Chase|J.P. Morgan Chase}","JPMorgan Chase","false","J.P. Morgan Chase"
"Revenuesource","1.0","Revenuesource-{us_companies_id_1002}","us_companies_id_1002","{Subscriptions, User fees for web or mobile access}","Subscriptions, User fees for web or mobile access",,
"Website","1.0","Website-{us_companies_id_1082}","us_companies_id_1082","{https://www.schwab.com}","https://www.schwab.com","true","https://www.schwab.com"
"Marketvalue","0.0","Marketvalue-{fortune_500_id_1449+us_companies_id_1052}","fortune_500_id_1449+us_companies_id_1052","{6.704|0.0}","6.704","true","6.704"
"Marketvalue","0.0","Marketvalue-{fortune_500_id_1497+top_2000_id_2372+us_companies_id_1078}","fortune_500_id_1497+top_2000_id_2372+us_companies_id_1078","{5.693|3.7|0.0}","5.693","true","5.693"
"Hqcity","1.0","Hqcity-{us_companies_id_1514}","us_companies_id_1514","{Minneapolis}","Minneapolis",,
"Name","0.3333333333333333","Name-{fortune_500_id_1060+top_2000_id_1425+us_companies_id_1304}","fortune_500_id_1060+top_2000_id_1425+us_companies_id_1304","{Morgan Stanley|Morgan Stanley|Morgan Stanley}","Morgan Stanley","true","Morgan Stanley"
"Revenue","1.0","Revenue-{top_2000_id_1808+us_companies_id_1364}","top_2000_id_1808+us_companies_id_1364","{0.0|0.0}","0.0",,
"Name","0.5","Name-{fortune_500_id_1035+us_companies_id_1444}","fortune_500_id_1035+us_companies_id_1444","{State Farm Insurance|State Farm Insurance}","State Farm Insurance","true","State Farm Insurance"
"Foundingdate","1.0","Foundingdate-{us_companies_id_1520}","us_companies_id_1520","{1994}","1994",,
"Foundingdate","1.0","Foundingdate-{us_companies_id_1303}","us_companies_id_1303","{1909}","1909",,
"Name","0.5","Name-{top_2000_id_1305+us_companies_id_1005}","top_2000_id_1305+us_companies_id_1005","{Accenture|Accenture}","Accenture",,
"Foundingdate","1.0","Foundingdate-{us_companies_id_1400}","us_companies_id_1400","{1989}","1989",,
"Marketvalue","0.0","Marketvalue-{top_2000_id_1300+us_companies_id_1227}","top_2000_id_1300+us_companies_id_1227","{41.7|0.0}","0.0",,
"Foundingdate","1.0","Foundingdate-{us_companies_id_1412}","us_companies_id_1412","{1972}","1972",,
"Hqcity","1.0","Hqcity-{us_companies_id_1092}","us_companies_id_1092","{West Loop}","West Loop",,
"Revenuesource","1.0","Revenuesource-{us_companies_id_1227}","us_companies_id_1227","{Not reported by company}","Not reported by company",,
"Industry","0.0","Industry-{fortune_500_id_1016+us_companies_id_1249}","fortune_500_id_1016+us_companies_id_1249","{Commercial Banks|Finance & Investment}","Commercial Banks","false","Finance & Investment"
"Revenue","0.3333333333333333","Revenue-{fortune_500_id_1060+top_2000_id_1425+us_companies_id_1304}","fortune_500_id_1060+top_2000_id_1425+us_companies_id_1304","{0.0|0.0|0.0}","0.0","true","0.0"
"Name","0.5","Name-{top_2000_id_1217+us_companies_id_1141}","top_2000_id_1217+us_companies_id_1141","{EMC|EMC}","EMC",,
"Industry","1.0","Industry-{us_companies_id_1281+us_companies_id_1347}","us_companies_id_1281+us_companies_id_1347","{Data/Technology|Data/Technology}","Data/Technology",,
"Assets","1.0","Assets-{top_2000_id_1300+us_companies_id_1227}","top_2000_id_1300+us_companies_id_1227","{0.0|0.0}","0.0",,
"Foundingdate","1.0","Foundingdate-{us_companies_id_1304}","us_companies_id_1304","{1935}","1935","true","1935"
"Revenuesource","1.0","Revenuesource-{us_companies_id_1456}","us_companies_id_1456","{Not reported by company}","Not reported by company",,
"Name","0.5","Name-{top_2000_id_1172+us_companies_id_1066}","top_2000_id_1172+us_companies_id_1066","{Canon|Canon}","Canon","true","Canon"
"Revenuesource","1.0","Revenuesource-{us_companies_id_1444}","us_companies_id_1444","{Not reported by company}","Not reported by company","true","Not reported by company"
"Industry","1.0","Industry-{us_companies_id_1470}","us_companies_id_1470","{Business & Legal Services}","Business & Legal Services","true","Business & Legal Services"
"Website","0.0","Website-{us_companies_id_1240+us_companies_id_1324}","us_companies_id_1240+us_companies_id_1324","{www.intermap.com|www.noveda.com}","www.noveda.com",,
"Website","1.0","Website-{us_companies_id_1052}","us_companies_id_1052","{http://www.boozallen.com}","http://www.boozallen.com","true","http://www.boozallen.com"
"Revenue","1.0","Revenue-{top_2000_id_2001+us_companies_id_1072}","top_2000_id_2001+us_companies_id_1072","{0.0|0.0}","0.0",,
"Name","0.0","Name-{top_2000_id_1777+us_companies_id_1281+us_companies_id_1347}","top_2000_id_1777+us_companies_id_1281+us_companies_id_1347","{Agilent Technologies|LOVELAND Technologies|Palantir Technologies}","Agilent Technologies",,
"Industry","0.0","Industry-{fortune_500_id_1035+us_companies_id_1444}","fortune_500_id_1035+us_companies_id_1444","{Insurance: Property and Casualty (Mutual)|Insurance}","Insurance","true","Insurance"
"Assets","1.0","Assets-{top_2000_id_1777+us_companies_id_1281+us_companies_id_1347}","top_2000_id_1777+us_companies_id_1281+us_companies_id_1347","{0.0|0.0|0.0}","0.0",,
"Revenue","0.5","Revenue-{top_2000_id_1482+us_companies_id_1399}","top_2000_id_1482+us_companies_id_1399","{0.0|0.0}","0.0","true","0.0"
"Assets","0.5","Assets-{top_2000_id_1516+us_companies_id_1178}","top_2000_id_1516+us_companies_id_1178","{0.0|0.0}","0.0",,
"Assets","1.0","Assets-{top_2000_id_1312+us_companies_id_1400}","top_2000_id_1312+us_companies_id_1400","{0.0|0.0}","0.0",,
"Revenuesource","1.0","Revenuesource-{us_companies_id_1249}","us_companies_id_1249","{Not reported by company}","Not reported by company","true","Not reported by company"
"Hqcity","0.5","Hqcity-{fortune_500_id_1035+us_companies_id_1444}","fortune_500_id_1035+us_companies_id_1444","{Bloomington|Bloomington}","Bloomington","true","Bloomington"
"Assets","0.3333333333333333","Assets-{fortune_500_id_1005+top_2000_id_1009+us_companies_id_1044}","fortune_500_id_1005+top_2000_id_1009+us_companies_id_1044","{0.0|0.0|0.0}","0.0","true","0.0"
"Marketvalue","0.0","Marketvalue-{top_2000_id_2528+us_companies_id_1461}","top_2000_id_2528+us_companies_id_1461","{3.1|0.0}","0.0",,
"Website","1.0","Website-{us_companies_id_1085}","us_companies_id_1085","{http://www.chubb.com}","http://www.chubb.com",,
"Name","0.0","Name-{top_2000_id_1037+us_companies_id_1489}","top_2000_id_1037+us_companies_id_1489","{AXA Group|USAA Group}","AXA Group",,
"Industry","1.0","Industry-{us_companies_id_1178}","us_companies_id_1178","{Data/Technology}","Data/Technology",,
"Name","0.5","Name-{top_2000_id_1516+us_companies_id_1178}","top_2000_id_1516+us_companies_id_1178","{Fujitsu|Fujitsu}","Fujitsu",,
"Marketvalue","0.0","Marketvalue-{top_2000_id_1313+us_companies_id_1459}","top_2000_id_1313+us_companies_id_1459","{29.6|0.0}","0.0",,
"Name","0.5","Name-{top_2000_id_1201+us_companies_id_1412}","top_2000_id_1201+us_companies_id_1412","{SAP|SAP}","SAP",,
"Revenuesource","1.0","Revenuesource-{us_companies_id_1212}","us_companies_id_1212","{Not reported by company}","Not reported by company",,
"Marketvalue","0.0","Marketvalue-{fortune_500_id_1035+us_companies_id_1444}","fortune_500_id_1035+us_companies_id_1444","{79.395|0.0}","79.395","true","79.395"
"Website","1.0","Website-{us_companies_id_1086}","us_companies_id_1086","{http://www.citigroup.com/citi/}","http://www.citigroup.com/citi/","true","http://www.citigroup.com/citi/"
"Industry","1.0","Industry-{us_companies_id_1141}","us_companies_id_1141","{Data/Technology}","Data/Technology",,
"Website","1.0","Website-{us_companies_id_1050}","us_companies_id_1050","{http://www.blackrock.com}","http://www.blackrock.com",,
"Assets","0.5","Assets-{fortune_500_id_1035+us_companies_id_1444}","fortune_500_id_1035+us_companies_id_1444","{0.0|0.0}","0.0","true","0.0"
"Assets","1.0","Assets-{top_2000_id_1808+us_companies_id_1364}","top_2000_id_1808+us_companies_id_1364","{0.0|0.0}","0.0",,
"Assets","1.0","Assets-{top_2000_id_1806+us_companies_id_1002}","top_2000_id_1806+us_companies_id_1002","{0.0|0.0}","0.0",,
"Industry","1.0","Industry-{us_companies_id_1419}","us_companies_id_1419","{Energy}","Energy",,
"Website","1.0","Website-{us_companies_id_1459}","us_companies_id_1459","{http://www.telenav.com/}","http://www.telenav.com/",,
"Name","0.0","Name-{top_2000_id_2001+us_companies_id_1072}","top_2000_id_2001+us_companies_id_1072","{CarMax|CARFAX}","CARFAX",,
"Marketvalue","0.0","Marketvalue-{top_2000_id_1344+us_companies_id_1470}","top_2000_id_1344+us_companies_id_1470","{32.6|0.0}","0.0","false","32.6"
"Website","1.0","Website-{us_companies_id_1520}","us_companies_id_1520","{http://www.yahoo.com/}","http://www.yahoo.com/",,
"Assets","0.5","Assets-{top_2000_id_1245+us_companies_id_1050}","top_2000_id_1245+us_companies_id_1050","{0.0|0.0}","0.0",,
"Revenuesource","1.0","Revenuesource-{us_companies_id_1178}","us_companies_id_1178","{ICT Product and Services, Software licensing, Data analysis for clients, Database licensing}","ICT Product and Services, Software licensing, Data analysis for clients, Database licensing",,
"Assets","1.0","Assets-{top_2000_id_1705+us_companies_id_1014}","top_2000_id_1705+us_companies_id_1014","{0.0|0.0}","0.0",,
"Foundingdate","1.0","Foundingdate-{us_companies_id_1092}","us_companies_id_1092","{2013}","2013",,
"Revenue","1.0","Revenue-{fortune_500_id_1449+us_companies_id_1052}","fortune_500_id_1449+us_companies_id_1052","{0.0|0.0}","0.0","true","0.0"
"Website","1.0","Website-{us_companies_id_1400}","us_companies_id_1400","{www.reisystems.com}","www.reisystems.com",,
"Name","0.0","Name-{top_2000_id_1939+us_companies_id_1065}","top_2000_id_1939+us_companies_id_1065","{RHB Capital|CAN Capital}","CAN Capital",,
"Website","1.0","Website-{us_companies_id_1303}","us_companies_id_1303","{https://www.moodys.com}","https://www.moodys.com",,
"Website","1.0","Website-{us_companies_id_1412}","us_companies_id_1412","{http://www.sap.com/}","http://www.sap.com/",,
"Foundingdate","1.0","Foundingdate-{us_companies_id_1514}","us_companies_id_1514","{1836}","1836",,
"Marketvalue","0.0","Marketvalue-{top_2000_id_1159+us_companies_id_1164}","top_2000_id_1159+us_companies_id_1164","{42.9|0.0}","0.0",,
"Revenuesource","1.0","Revenuesource-{us_companies_id_1044}","us_companies_id_1044","{Not reported by company}","Not reported by company","true","Not reported by company"
"Revenuesource","1.0","Revenuesource-{us_companies_id_1298}","us_companies_id_1298","{Not reported by company}","Not reported by company","true","Not reported by company"
"Revenuesource","1.0","Revenuesource-{us_companies_id_1141}","us_companies_id_1141","{Not reported by company}","Not reported by company",,
"Hqcity","1.0","Hqcity-{us_companies_id_1459}","us_companies_id_1459","{Sunnyvale}","Sunnyvale",,
"Revenue","0.5","Revenue-{top_2000_id_1602+us_companies_id_1520}","top_2000_id_1602+us_companies_id_1520","{0.0|0.0}","0.0",,
"Industry","0.0","Industry-{fortune_500_id_1037+us_companies_id_1221}","fortune_500_id_1037+us_companies_id_1221","{Information Technology Services|Data/Technology}","Data/Technology","true","Data/Technology"
"Website","1.0","Website-{us_companies_id_1227}","us_companies_id_1227","{http://www.impaqint.com}","http://www.impaqint.com",,
"Hqcity","1.0","Hqcity-{us_companies_id_1520}","us_companies_id_1520","{Sunnyvale}","Sunnyvale",,
"Assets","1.0","Assets-{top_2000_id_2512+us_companies_id_1247}","top_2000_id_2512+us_companies_id_1247","{0.0|0.0}","0.0",,
"Revenuesource","1.0","Revenuesource-{us_companies_id_1164}","us_companies_id_1164","{Not reported by company}","Not reported by company",,
"Revenuesource","1.0","Revenuesource-{us_companies_id_1273}","us_companies_id_1273","{Not reported by company}","Not reported by company","true","Not reported by company"
"Industry","1.0","Industry-{us_companies_id_1514}","us_companies_id_1514","{Business & Legal Services}","Business & Legal Services",,
"Foundingdate","1.0","Foundingdate-{us_companies_id_1082}","us_companies_id_1082","{1973}","1973","true","1973"
"Hqcity","1.0","Hqcity-{us_companies_id_1303}","us_companies_id_1303","{New York}","New York",,
