"AttributeName","Consistency","ValueIDS","RecordIDS","Values","FusedValue","IsCorrect","CorrectValue"
"Name","0.0","Name-{top_2000_id_1312+us_companies_id_1400}","top_2000_id_1312+us_companies_id_1400","{BAE Systems|REI Systems}","BAE Systems",,
"Revenue","1.0","Revenue-{top_2000_id_1088+us_companies_id_1240+us_companies_id_1324}","top_2000_id_1088+us_companies_id_1240+us_companies_id_1324","{0.0|0.0|0.0}","0.0",,
"Hqcity","1.0","Hqcity-{us_companies_id_1412}","us_companies_id_1412","{Newtown Square}","Newtown Square",,
"Hqcity","1.0","Hqcity-{us_companies_id_1400}","us_companies_id_1400","{Sterling}","Sterling",,
"Revenue","0.5","Revenue-{top_2000_id_1201+us_companies_id_1412}","top_2000_id_1201+us_companies_id_1412","{0.0|0.0}","0.0",,
"Industry","1.0","Industry-{us_companies_id_1092}","us_companies_id_1092","{Data/Technology}","Data/Technology",,
"Revenuesource","1.0","Revenuesource-{us_companies_id_1066}","us_companies_id_1066","{Not reported by company}","Not reported by company","true","Not reported by company"
"Revenuesource","1.0","Revenuesource-{us_companies_id_1078}","us_companies_id_1078","{Not reported by company}","Not reported by company","true","Not reported by company"
"Foundingdate","1.0","Foundingdate-{us_companies_id_1419}","us_companies_id_1419","{2010}","2010",,
"Hqcity","1.0","Hqcity-{us_companies_id_1227}","us_companies_id_1227","{Columbia}","Columbia",,
"Hqcity","0.5","Hqcity-{fortune_500_id_1497+us_companies_id_1078}","fortune_500_id_1497+us_companies_id_1078","{North Kansas City|North Kansas City}","North Kansas City","true","North Kansas City"
"Assets","1.0","Assets-{top_2000_id_1939+us_companies_id_1065}","top_2000_id_1939+us_companies_id_1065","{0.0|0.0}","0.0",,
"Revenue","0.3333333333333333","Revenue-{fortune_500_id_1030+top_2000_id_1018+us_companies_id_1086}","fortune_500_id_1030+top_2000_id_1018+us_companies_id_1086","{0.0|0.0|0.0}","0.0","true","0.0"
"Name","0.5","Name-{top_2000_id_1482+us_companies_id_1399}","top_2000_id_1482+us_companies_id_1399","{Reed Elsevier|Reed Elsevier}","Reed Elsevier","true","Reed Elsevier"
"Assets","0.3333333333333333","Assets-{fortune_500_id_1497+top_2000_id_2372+us_companies_id_1078}","fortune_500_id_1497+top_2000_id_2372+us_companies_id_1078","{0.0|0.0|0.0}","0.0","true","0.0"
"Name","0.0","Name-{top_2000_id_1705+us_companies_id_1014}","top_2000_id_1705+us_companies_id_1014","{RSA Insurance Group|AllState Insurance Group}","RSA Insurance Group",,
"Revenue","0.5","Revenue-{fortune_500_id_1035+us_companies_id_1444}","fortune_500_id_1035+us_companies_id_1444","{0.0|0.0}","0.0","true","0.0"
"Assets","0.6666666666666666","Assets-{fortune_500_id_1270+top_2000_id_1517+us_companies_id_1082}","fortune_500_id_1270+top_2000_id_1517+us_companies_id_1082","{0.0|0.0|0.0}","0.0","true","0.0"
"Revenuesource","1.0","Revenuesource-{us_companies_id_1146}","us_companies_id_1146","{Not reported by company}","Not reported by company",,
"Marketvalue","0.0","Marketvalue-{top_2000_id_1217+us_companies_id_1141}","top_2000_id_1217+us_companies_id_1141","{38.1|0.0}","0.0",,
"Revenuesource","1.0","Revenuesource-{us_companies_id_1158}","us_companies_id_1158","{Not reported by company}","Not reported by company",,
"Marketvalue","0.0","Marketvalue-{fortune_500_id_1030+top_2000_id_1018+us_companies_id_1086}","fortune_500_id_1030+top_2000_id_1018+us_companies_id_1086","{103.449|1864.7|0.0}","103.449","true","103.449"
"Revenuesource","1.0","Revenuesource-{us_companies_id_1364}","us_companies_id_1364","{Venture Capital}","Venture Capital",,
"Assets","1.0","Assets-{top_2000_id_1480+us_companies_id_1419}","top_2000_id_1480+us_companies_id_1419","{0.0|0.0}","0.0",,
"Revenuesource","1.0","Revenuesource-{us_companies_id_1461}","us_companies_id_1461","{Not reported by company}","Not reported by company",,
"Assets","1.0","Assets-{fortune_500_id_1076+us_companies_id_1273}","fortune_500_id_1076+us_companies_id_1273","{0.0|0.0}","0.0","true","0.0"
"Foundingdate","1.0","Foundingdate-{us_companies_id_1072}","us_companies_id_1072","{1984}","1984",,
"Marketvalue","0.0","Marketvalue-{top_2000_id_1939+us_companies_id_1065}","top_2000_id_1939+us_companies_id_1065","{61.8|0.0}","0.0",,
"Revenue","0.5","Revenue-{top_2000_id_1024+us_companies_id_1012}","top_2000_id_1024+us_companies_id_1012","{0.0|0.0}","0.0","true","0.0"
"Revenue","0.5","Revenue-{top_2000_id_1172+us_companies_id_1066}","top_2000_id_1172+us_companies_id_1066","{0.0|0.0}","0.0","true","0.0"
"Name","0.5","Name-{top_2000_id_1245+us_companies_id_1050}","top_2000_id_1245+us_companies_id_1050","{BlackRock|BlackRock}","BlackRock",,
"Marketvalue","0.0","Marketvalue-{top_2000_id_1305+us_companies_id_1005}","top_2000_id_1305+us_companies_id_1005","{16.4|0.0}","0.0",,
"Revenue","0.5","Revenue-{top_2000_id_1327+us_companies_id_1085}","top_2000_id_1327+us_companies_id_1085","{0.0|0.0}","0.0",,
"Name","0.3333333333333333","Name-{fortune_500_id_1030+top_2000_id_1018+us_companies_id_1086}","fortune_500_id_1030+top_2000_id_1018+us_companies_id_1086","{Citigroup|Citigroup|Citigroup}","Citigroup","true","Citigroup"
"Revenue","0.5","Revenue-{top_2000_id_2533+us_companies_id_1514}","top_2000_id_2533+us_companies_id_1514","{0.0|0.0}","0.0",,
"Revenue","0.5","Revenue-{top_2000_id_2279+us_companies_id_1303}","top_2000_id_2279+us_companies_id_1303","{0.0|0.0}","0.0",,
"Revenuesource","1.0","Revenuesource-{us_companies_id_1399}","us_companies_id_1399","{Not reported by company}","Not reported by company","true","Not reported by company"
"Industry","1.0","Industry-{us_companies_id_1050}","us_companies_id_1050","{Finance & Investment}","Finance & Investment",,
"Name","0.0","Name-{top_2000_id_1806+us_companies_id_1002}","top_2000_id_1806+us_companies_id_1002","{Resolution|5PSolutions}","Resolution",,
"Revenue","0.5","Revenue-{top_2000_id_2080+us_companies_id_1158}","top_2000_id_2080+us_companies_id_1158","{0.0|0.0}","0.0",,
"Revenuesource","1.0","Revenuesource-{us_companies_id_1460}","us_companies_id_1460","{Not reported by company}","Not reported by company",,
"Revenuesource","1.0","Revenuesource-{us_companies_id_1012}","us_companies_id_1012","{Not reported by company}","Not reported by company","true","Not reported by company"
"Website","1.0","Website-{us_companies_id_1092}","us_companies_id_1092","{http://civisanalytics.com/}","http://civisanalytics.com/",,
"Revenue","1.0","Revenue-{top_2000_id_1495+us_companies_id_1460}","top_2000_id_1495+us_companies_id_1460","{0.0|0.0}","0.0",,
"Website","1.0","Website-{us_companies_id_1304}","us_companies_id_1304","{http://www.morganstanley.com}","http://www.morganstanley.com","true","http://www.morganstanley.com"
"Foundingdate","1.0","Foundingdate-{us_companies_id_1085}","us_companies_id_1085","{1882}","1882",,
"Revenue","1.0","Revenue-{top_2000_id_2066+us_companies_id_1456}","top_2000_id_2066+us_companies_id_1456","{0.0|0.0}","0.0",,
"Assets","1.0","Assets-{top_2000_id_1313+us_companies_id_1459}","top_2000_id_1313+us_companies_id_1459","{0.0|0.0}","0.0",,
"Industry","1.0","Industry-{us_companies_id_1085}","us_companies_id_1085","{Insurance}","Insurance",,
"Name","0.0","Name-{top_2000_id_1480+us_companies_id_1419}","top_2000_id_1480+us_companies_id_1419","{Sempra Energy|Simple Energy}","Simple Energy",,
"Marketvalue","0.0","Marketvalue-{top_2000_id_1037+us_companies_id_1489}","top_2000_id_1037+us_companies_id_1489","{1005.4|0.0}","0.0",,
"Foundingdate","1.0","Foundingdate-{us_companies_id_1050}","us_companies_id_1050","{1988}","1988",,
"Name","0.0","Name-{top_2000_id_1088+us_companies_id_1240+us_companies_id_1324}","top_2000_id_1088+us_companies_id_1240+us_companies_id_1324","{United Technologies|Intermap Technologies|Noveda Technologies}","Noveda Technologies",,
"Assets","1.0","Assets-{top_2000_id_1088+us_companies_id_1240+us_companies_id_1324}","top_2000_id_1088+us_companies_id_1240+us_companies_id_1324","{0.0|0.0|0.0}","0.0",,
"Hqcity","1.0","Hqcity-{us_companies_id_1456}","us_companies_id_1456","{Baltimore}","Baltimore",,
"Foundingdate","1.0","Foundingdate-{us_companies_id_1086}","us_companies_id_1086","{1812}","1812","true","1812"
"Assets","1.0","Assets-{top_2000_id_1159+us_companies_id_1164}","top_2000_id_1159+us_companies_id_1164","{0.0|0.0}","0.0",,
"Industry","1.0","Industry-{us_companies_id_1072}","us_companies_id_1072","{Transportation}","Transportation",,
"Revenuesource","1.0","Revenuesource-{us_companies_id_1470}","us_companies_id_1470","{Not reported by company}","Not reported by company","true","Not reported by company"
"Revenuesource","1.0","Revenuesource-{us_companies_id_1240}","us_companies_id_1240","{Not provided by company}","Not provided by company",,
"Marketvalue","0.0","Marketvalue-{top_2000_id_1808+us_companies_id_1364}","top_2000_id_1808+us_companies_id_1364","{6.6|0.0}","0.0",,
"Industry","1.0","Industry-{us_companies_id_1520}","us_companies_id_1520","{Lifestyle & Consumer}","Lifestyle & Consumer",,
"Industry","1.0","Industry-{us_companies_id_1459}","us_companies_id_1459","{Geospatial/Mapping}","Geospatial/Mapping",,
"Revenue","0.3333333333333333","Revenue-{fortune_500_id_1497+top_2000_id_2372+us_companies_id_1078}","fortune_500_id_1497+top_2000_id_2372+us_companies_id_1078","{0.0|0.0|0.0}","0.0","true","0.0"
"Hqcity","1.0","Hqcity-{us_companies_id_1005}","us_companies_id_1005","{Chicago}","Chicago",,
"Assets","0.5","Assets-{top_2000_id_1201+us_companies_id_1412}","top_2000_id_1201+us_companies_id_1412","{0.0|0.0}","0.0",,
"Hqcity","1.0","Hqcity-{us_companies_id_1247}","us_companies_id_1247","{Portland}","Portland",,
"Hqcity","1.0","Hqcity-{us_companies_id_1489}","us_companies_id_1489","{San Antonio}","San Antonio",,
"Marketvalue","0.0","Marketvalue-{top_2000_id_2634+us_companies_id_1092}","top_2000_id_2634+us_companies_id_1092","{2.4|0.0}","0.0",,
"Marketvalue","0.0","Marketvalue-{top_2000_id_1312+us_companies_id_1400}","top_2000_id_1312+us_companies_id_1400","{36.2|0.0}","0.0",,
"Website","1.0","Website-{us_companies_id_1221}","us_companies_id_1221","{www.ibm.com}","www.ibm.com","true","www.ibm.com"
"Website","0.0","Website-{us_companies_id_1281+us_companies_id_1347}","us_companies_id_1281+us_companies_id_1347","{www.makeloveland.com|https://www.palantir.com}","www.makeloveland.com",,
"Name","0.0","Name-{top_2000_id_1313+us_companies_id_1459}","top_2000_id_1313+us_companies_id_1459","{Telenor|Telenav}","Telenor",,
"Revenue","1.0","Revenue-{top_2000_id_2917+us_companies_id_1212}","top_2000_id_2917+us_companies_id_1212","{0.0|0.0}","0.0",,
"Marketvalue","0.0","Marketvalue-{top_2000_id_1516+us_companies_id_1178}","top_2000_id_1516+us_companies_id_1178","{35.0|0.0}","0.0",,
"Revenuesource","1.0","Revenuesource-{us_companies_id_1085}","us_companies_id_1085","{Not reported by company}","Not reported by company",,
"Name","0.5","Name-{top_2000_id_2528+us_companies_id_1461}","top_2000_id_2528+us_companies_id_1461","{Teradata|Teradata}","Teradata",,
"Marketvalue","0.0","Marketvalue-{top_2000_id_1806+us_companies_id_1002}","top_2000_id_1806+us_companies_id_1002","{207.5|0.0}","0.0",,
"Foundingdate","1.0","Foundingdate-{us_companies_id_1052}","us_companies_id_1052","{1914}","1914","true","1914"
"Name","0.3333333333333333","Name-{fortune_500_id_1497+top_2000_id_2372+us_companies_id_1078}","fortune_500_id_1497+top_2000_id_2372+us_companies_id_1078","{Cerner|Cerner|Cerner}","Cerner","true","Cerner"
"Hqcity","1.0","Hqcity-{us_companies_id_1212}","us_companies_id_1212","{San Francisco}","San Francisco",,
"Revenuesource","1.0","Revenuesource-{us_companies_id_1072}","us_companies_id_1072","{Not provided by company}","Not provided by company",,
"Name","0.5","Name-{top_2000_id_2279+us_companies_id_1303}","top_2000_id_2279+us_companies_id_1303","{Moody's|Moody's}","Moody's",,
"Marketvalue","0.0","Marketvalue-{top_2000_id_2533+us_companies_id_1514}","top_2000_id_2533+us_companies_id_1514","{8.5|0.0}","0.0",,
"Marketvalue","0.6666666666666666","Marketvalue-{top_2000_id_1777+us_companies_id_1281+us_companies_id_1347}","top_2000_id_1777+us_companies_id_1281+us_companies_id_1347","{10.7|0.0|0.0}","0.0",,
"Name","0.0","Name-{top_2000_id_1300+us_companies_id_1227}","top_2000_id_1300+us_companies_id_1227","{Wilmar International|Impaq International}","Impaq International",,
"Marketvalue","0.0","Marketvalue-{fortune_500_id_1016+top_2000_id_1002+us_companies_id_1249}","fortune_500_id_1016+top_2000_id_1002+us_companies_id_1249","{142.422|2359.1|0.0}","142.422","true","142.422"
"Revenuesource","1.0","Revenuesource-{us_companies_id_1082}","us_companies_id_1082","{Not reported by company}","Not reported by company","true","Not reported by company"
"Industry","1.0","Industry-{us_companies_id_1227}","us_companies_id_1227","{Research & Consulting}","Research & Consulting",,
"Marketvalue","0.0","Marketvalue-{top_2000_id_1705+us_companies_id_1014}","top_2000_id_1705+us_companies_id_1014","{33.4|0.0}","0.0",,
"Revenuesource","1.0","Revenuesource-{us_companies_id_1419}","us_companies_id_1419","{Software licensing}","Software licensing",,
"Industry","0.0","Industry-{fortune_500_id_1030+us_companies_id_1086}","fortune_500_id_1030+us_companies_id_1086","{Commercial Banks|Finance & Investment}","Commercial Banks","false","Finance & Investment"
"Assets","0.5","Assets-{top_2000_id_1305+us_companies_id_1005}","top_2000_id_1305+us_companies_id_1005","{0.0|0.0}","0.0",,
"Foundingdate","1.0","Foundingdate-{us_companies_id_1065}","us_companies_id_1065","{1998}","1998",,
"Website","1.0","Website-{us_companies_id_1146}","us_companies_id_1146","{http://www.enscoplc.com/Home/default.aspx}","http://www.enscoplc.com/Home/default.aspx",,
"Hqcity","0.0","Hqcity-{us_companies_id_1281+us_companies_id_1347}","us_companies_id_1281+us_companies_id_1347","{Detroit|Palo Alto}","Detroit",,
"Website","1.0","Website-{us_companies_id_1158}","us_companies_id_1158","{http://www.experian.com}","http://www.experian.com",,
"Website","1.0","Website-{us_companies_id_1461}","us_companies_id_1461","{http://www.teradata.com/}","http://www.teradata.com/",,
"Website","1.0","Website-{us_companies_id_1364}","us_companies_id_1364","{www.placeilive.com}","www.placeilive.com",,
"Assets","0.5","Assets-{top_2000_id_1344+us_companies_id_1470}","top_2000_id_1344+us_companies_id_1470","{0.0|0.0}","0.0","true","0.0"
"Assets","0.3333333333333333","Assets-{fortune_500_id_1037+top_2000_id_1032+us_companies_id_1221}","fortune_500_id_1037+top_2000_id_1032+us_companies_id_1221","{0.0|0.0|0.0}","0.0","true","0.0"
"Industry","1.0","Industry-{us_companies_id_1456}","us_companies_id_1456","{Finance & Investment}","Finance & Investment",,
"Assets","0.5","Assets-{top_2000_id_1172+us_companies_id_1066}","top_2000_id_1172+us_companies_id_1066","{0.0|0.0}","0.0","true","0.0"
"Foundingdate","1.0","Foundingdate-{us_companies_id_1066}","us_companies_id_1066","{1937}","1937","true","1937"
"Foundingdate","1.0","Foundingdate-{us_companies_id_1078}","us_companies_id_1078","{1979}","1979","true","1979"
"Assets","0.5","Assets-{top_2000_id_1024+us_companies_id_1012}","top_2000_id_1024+us_companies_id_1012","{0.0|0.0}","0.0","true","0.0"
"Hqcity","0.5","Hqcity-{fortune_500_id_1030+us_companies_id_1086}","fortune_500_id_1030+us_companies_id_1086","{New York|New York}","New York","true","New York"
"Marketvalue","0.0","Marketvalue-{fortune_500_id_1005+top_2000_id_1009+us_companies_id_1044}","fortune_500_id_1005+top_2000_id_1009+us_companies_id_1044","{254.616|427.5|0.0}","254.616","true","254.616"
"Website","1.0","Website-{us_companies_id_1014}","us_companies_id_1014","{http://www.allstate.com}","http://www.allstate.com",,
"Website","1.0","Website-{us_companies_id_1002}","us_companies_id_1002","{www.5psolutions.com}","www.5psolutions.com",,
"Assets","1.0","Assets-{top_2000_id_1037+us_companies_id_1489}","top_2000_id_1037+us_companies_id_1489","{0.0|0.0}","0.0",,
"Assets","1.0","Assets-{top_2000_id_2917+us_companies_id_1212}","top_2000_id_2917+us_companies_id_1212","{0.0|0.0}","0.0",,
"Revenue","1.0","Revenue-{top_2000_id_1806+us_companies_id_1002}","top_2000_id_1806+us_companies_id_1002","{0.0|0.0}","0.0",,
"Hqcity","1.0","Hqcity-{us_companies_id_1364}","us_companies_id_1364","{Vilnius}","Vilnius",,
"Foundingdate","1.0","Foundingdate-{us_companies_id_1164}","us_companies_id_1164","{1928}","1928",,
"Hqcity","1.0","Hqcity-{us_companies_id_1146}","us_companies_id_1146","{Falls Church}","Falls Church",,
"Foundingdate","1.0","Foundingdate-{us_companies_id_1273}","us_companies_id_1273","{1912}","1912","true","1912"
"Hqcity","1.0","Hqcity-{us_companies_id_1158}","us_companies_id_1158","{Costa Mesa}","Costa Mesa",,
"Hqcity","1.0","Hqcity-{us_companies_id_1461}","us_companies_id_1461","{Dayton}","Dayton",,
"Marketvalue","0.0","Marketvalue-{fortune_500_id_1060+top_2000_id_1425+us_companies_id_1304}","fortune_500_id_1060+top_2000_id_1425+us_companies_id_1304","{53.823|781.0|0.0}","53.823","true","53.823"
"Website","1.0","Website-{us_companies_id_1249}","us_companies_id_1249","{http://www.jpmorganchase.com/corporate/Home/home.htm}","http://www.jpmorganchase.com/corporate/Home/home.htm","true","http://www.jpmorganchase.com/corporate/Home/home.htm"
"Name","0.5","Name-{top_2000_id_1602+us_companies_id_1520}","top_2000_id_1602+us_companies_id_1520","{Yahoo|Yahoo}","Yahoo",,
"Foundingdate","0.0","Foundingdate-{us_companies_id_1281+us_companies_id_1347}","us_companies_id_1281+us_companies_id_1347","{2010|2004}","2010",,
"Revenuesource","1.0","Revenuesource-{us_companies_id_1065}","us_companies_id_1065","{Financial Products and Services}","Financial Products and Services",,
"Marketvalue","0.0","Marketvalue-{top_2000_id_1480+us_companies_id_1419}","top_2000_id_1480+us_companies_id_1419","{36.5|0.0}","0.0",,
"Marketvalue","0.0","Marketvalue-{top_2000_id_1495+us_companies_id_1460}","top_2000_id_1495+us_companies_id_1460","{15.7|0.0}","0.0",,
"Hqcity","0.5","Hqcity-{fortune_500_id_1005+us_companies_id_1044}","fortune_500_id_1005+us_companies_id_1044","{Omaha|Omaha}","Omaha","true","Omaha"
"Hqcity","1.0","Hqcity-{us_companies_id_1002}","us_companies_id_1002","{Fairfax}","Fairfax",,
"Foundingdate","1.0","Foundingdate-{us_companies_id_1044}","us_companies_id_1044","{1998}","1998","true","1998"
"Hqcity","1.0","Hqcity-{us_companies_id_1014}","us_companies_id_1014","{Northbrook}","Northbrook",,
"Foundingdate","1.0","Foundingdate-{us_companies_id_1298}","us_companies_id_1298","{1868}","1868","true","1868"
"Foundingdate","1.0","Foundingdate-{us_companies_id_1141}","us_companies_id_1141","{1979}","1979",,
"Website","1.0","Website-{us_companies_id_1444}","us_companies_id_1444","{http://www.statefarm.com/}","http://www.statefarm.com/","true","http://www.statefarm.com/"
"Website","1.0","Website-{us_companies_id_1456}","us_companies_id_1456","{http://www.troweprice.com}","http://www.troweprice.com",,
"Revenue","1.0","Revenue-{top_2000_id_2634+us_companies_id_1092}","top_2000_id_2634+us_companies_id_1092","{0.0|0.0}","0.0",,
"Revenuesource","1.0","Revenuesource-{us_companies_id_1052}","us_companies_id_1052","{Not reported by company}","Not reported by company","true","Not reported by company"
"Hqcity","1.0","Hqcity-{fortune_500_id_1270+us_companies_id_1082}","fortune_500_id_1270+us_companies_id_1082","{San Francisco|San Francisco}","San Francisco","true","San Francisco"
